                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   076C BC 00 F5      [24] 2093 	cjne	r4,#0x00,00103$
   076F 0D            [12] 2094 	inc	r5
   0770 80 F2         [24] 2095 	sjmp	00103$
   0772                    2096 00105$:
   0772 22            [24] 2097 	ret
                           2098 ;------------------------------------------------------------
                           2099 ;Allocation info for local variables in function 'Write_Byte_To_DS1307_RTC'
                           2100 ;------------------------------------------------------------
                           2101 ;DataByte                  Allocated with name '_Write_Byte_To_DS1307_RTC_PARM_2'
                           2102 ;Address                   Allocated to registers r7 
                           2103 ;------------------------------------------------------------
                           2104 ;	src/DS1307.c:19: void Write_Byte_To_DS1307_RTC(unsigned char Address, unsigned char DataByte)
                           2105 ;	-----------------------------------------
                           2106 ;	 function Write_Byte_To_DS1307_RTC
                           2107 ;	-----------------------------------------
   0773                    2108 _Write_Byte_To_DS1307_RTC:
   0773 AF 82         [24] 2109 	mov	r7,dpl
                           2110 ;	src/DS1307.c:21: I2C_Start();										// Start i2c communication
   0775 C0 07         [24] 2111 	push	ar7
   0777 12r06r2C      [24] 2112 	lcall	_I2C_Start
   077A D0 07         [24] 2113 	pop	ar7
                           2114 ;	src/DS1307.c:24: while(I2C_Write_Byte(Device_Address_DS1307_EEPROM + 0) == 1)// Wait until device is free
   077C                    2115 00101$:
   077C 75 82 D0      [24] 2116 	mov	dpl,#0xD0
   077F C0 07         [24] 2117 	push	ar7
   0781 12r06rAE      [24] 2118 	lcall	_I2C_Write_Byte
   0784 D0 07         [24] 2119 	pop	ar7
   0786 92*00         [24] 2120 	mov  _Write_Byte_To_DS1307_RTC_sloc0_1_0,c
   0788 E4            [12] 2121 	clr	a
   0789 33            [12] 2122 	rlc	a
   078A FE            [12] 2123 	mov	r6,a
   078B BE 01 09      [24] 2124 	cjne	r6,#0x01,00103$
                           2125 ;	src/DS1307.c:25: {	I2C_Start();	}		
   078E C0 07         [24] 2126 	push	ar7
   0790 12r06r2C      [24] 2127 	lcall	_I2C_Start
   0793 D0 07         [24] 2128 	pop	ar7
   0795 80 E5         [24] 2129 	sjmp	00101$
   0797                    2130 00103$:
                           2131 ;	src/DS1307.c:27: I2C_Write_Byte(Address);							// Write Address byte
   0797 8F 82         [24] 2132 	mov	dpl,r7
   0799 12r06rAE      [24] 2133 	lcall	_I2C_Write_Byte
                           2134 ;	src/DS1307.c:28: I2C_Write_Byte(DataByte);							// Write data byte
   079C 85*1D 82      [24] 2135 	mov	dpl,_Write_Byte_To_DS1307_RTC_PARM_2
   079F 12r06rAE      [24] 2136 	lcall	_I2C_Write_Byte
                           2137 ;	src/DS1307.c:29: I2C_Stop();											// Stop i2c communication
   07A2 02r06r5E      [24] 2138 	ljmp	_I2C_Stop
                           2139 ;------------------------------------------------------------
                           2140 ;Allocation info for local variables in function 'Read_Byte_From_DS1307_RTC'
                           2141 ;------------------------------------------------------------
                           2142 ;Address                   Allocated to registers r7 
                           2143 ;Byte                      Allocated to registers r7 
                           2144 ;------------------------------------------------------------
                           2145 ;	src/DS1307.c:36: unsigned char Read_Byte_From_DS1307_RTC(unsigned char Address)
                           2146 ;	-----------------------------------------
                           2147 ;	 function Read_Byte_From_DS1307_RTC
                           2148 ;	-----------------------------------------
   07A5                    2149 _Read_Byte_From_DS1307_RTC:
   07A5 AF 82         [24] 2150 	mov	r7,dpl
                           2151 ;	src/DS1307.c:40: I2C_Start();										// Start i2c communication
   07A7 C0 07         [24] 2152 	push	ar7
   07A9 12r06r2C      [24] 2153 	lcall	_I2C_Start
   07AC D0 07         [24] 2154 	pop	ar7
                           2155 ;	src/DS1307.c:43: while(I2C_Write_Byte(Device_Address_DS1307_EEPROM + 0) == 1)// Wait until device is free
   07AE                    2156 00101$:
   07AE 75 82 D0      [24] 2157 	mov	dpl,#0xD0
   07B1 C0 07         [24] 2158 	push	ar7
   07B3 12r06rAE      [24] 2159 	lcall	_I2C_Write_Byte
   07B6 D0 07         [24] 2160 	pop	ar7
   07B8 92*01         [24] 2161 	mov  _Read_Byte_From_DS1307_RTC_sloc0_1_0,c
   07BA E4            [12] 2162 	clr	a
   07BB 33            [12] 2163 	rlc	a
   07BC FE            [12] 2164 	mov	r6,a
   07BD BE 01 09      [24] 2165 	cjne	r6,#0x01,00103$
                           2166 ;	src/DS1307.c:44: {	I2C_Start();	}		
   07C0 C0 07         [24] 2167 	push	ar7
   07C2 12r06r2C      [24] 2168 	lcall	_I2C_Start
   07C5 D0 07         [24] 2169 	pop	ar7
   07C7 80 E5         [24] 2170 	sjmp	00101$
   07C9                    2171 00103$:
                           2172 ;	src/DS1307.c:46: I2C_Write_Byte(Address);							// Write Address byte
   07C9 8F 82         [24] 2173 	mov	dpl,r7
   07CB 12r06rAE      [24] 2174 	lcall	_I2C_Write_Byte
                           2175 ;	src/DS1307.c:47: I2C_ReStart();										// Restart i2c
   07CE 12r06r3E      [24] 2176 	lcall	_I2C_ReStart
                           2177 ;	src/DS1307.c:50: I2C_Write_Byte(Device_Address_DS1307_EEPROM + 1);		
   07D1 75 82 D1      [24] 2178 	mov	dpl,#0xD1
   07D4 12r06rAE      [24] 2179 	lcall	_I2C_Write_Byte
                           2180 ;	src/DS1307.c:52: Byte = I2C_Read_Byte();								// Read byte from EEPROM
   07D7 12r07r10      [24] 2181 	lcall	_I2C_Read_Byte
   07DA AF 82         [24] 2182 	mov	r7,dpl
                           2183 ;	src/DS1307.c:56: I2C_Send_NACK();
   07DC C0 07         [24] 2184 	push	ar7
   07DE 12r06r96      [24] 2185 	lcall	_I2C_Send_NACK
                           2186 ;	src/DS1307.c:59: Set_SDA_Low;				// Make SDA Low
   07E1 C2 90         [12] 2187 	clr	_SDA
                           2188 ;	src/DS1307.c:60: __delay_us(HalfBitDelay);	// Half bit delay
   07E3 90 01 F4      [24] 2189 	mov	dptr,#0x01F4
   07E6 12r06r07      [24] 2190 	lcall	___delay_us
                           2191 ;	src/DS1307.c:61: Set_SDA_High;				// Make SDA high
   07E9 D2 90         [12] 2192 	setb	_SDA
                           2193 ;	src/DS1307.c:62: __delay_us(HalfBitDelay);	// Half bit delay
   07EB 90 01 F4      [24] 2194 	mov	dptr,#0x01F4
   07EE 12r06r07      [24] 2195 	lcall	___delay_us
   07F1 D0 07         [24] 2196 	pop	ar7
                           2197 ;	src/DS1307.c:64: return Byte;				// Return the byte received from 24LC64 EEPROM
   07F3 8F 82         [24] 2198 	mov	dpl,r7
   07F5 22            [24] 2199 	ret
                           2200 ;------------------------------------------------------------
                           2201 ;Allocation info for local variables in function 'Write_Bytes_To_DS1307_RTC'
                           2202 ;------------------------------------------------------------
                           2203 ;pData                     Allocated with name '_Write_Bytes_To_DS1307_RTC_PARM_2'
                           2204 ;NoOfBytes                 Allocated with name '_Write_Bytes_To_DS1307_RTC_PARM_3'
                           2205 ;Address                   Allocated to registers r7 
                           2206 ;i                         Allocated to registers r6 r7 
                           2207 ;------------------------------------------------------------
                           2208 ;	src/DS1307.c:72: void Write_Bytes_To_DS1307_RTC(unsigned char Address,unsigned char* pData,unsigned char NoOfBytes)
                           2209 ;	-----------------------------------------
                           2210 ;	 function Write_Bytes_To_DS1307_RTC
                           2211 ;	-----------------------------------------
   07F6                    2212 _Write_Bytes_To_DS1307_RTC:
   07F6 AF 82         [24] 2213 	mov	r7,dpl
                           2214 ;	src/DS1307.c:76: I2C_Start();										// Start i2c communication
   07F8 C0 07         [24] 2215 	push	ar7
   07FA 12r06r2C      [24] 2216 	lcall	_I2C_Start
   07FD D0 07         [24] 2217 	pop	ar7
                           2218 ;	src/DS1307.c:79: while(I2C_Write_Byte(Device_Address_DS1307_EEPROM + 0) == 1)// Wait until device is free
   07FF                    2219 00101$:
   07FF 75 82 D0      [24] 2220 	mov	dpl,#0xD0
   0802 C0 07         [24] 2221 	push	ar7
   0804 12r06rAE      [24] 2222 	lcall	_I2C_Write_Byte
   0807 D0 07         [24] 2223 	pop	ar7
   0809 92*02         [24] 2224 	mov  _Write_Bytes_To_DS1307_RTC_sloc0_1_0,c
   080B E4            [12] 2225 	clr	a
   080C 33            [12] 2226 	rlc	a
   080D FE            [12] 2227 	mov	r6,a
   080E BE 01 09      [24] 2228 	cjne	r6,#0x01,00103$
                           2229 ;	src/DS1307.c:80: {	I2C_Start();	}		
   0811 C0 07         [24] 2230 	push	ar7
   0813 12r06r2C      [24] 2231 	lcall	_I2C_Start
   0816 D0 07         [24] 2232 	pop	ar7
   0818 80 E5         [24] 2233 	sjmp	00101$
   081A                    2234 00103$:
                           2235 ;	src/DS1307.c:82: I2C_Write_Byte(Address);							// Write Address byte
   081A 8F 82         [24] 2236 	mov	dpl,r7
   081C 12r06rAE      [24] 2237 	lcall	_I2C_Write_Byte
                           2238 ;	src/DS1307.c:84: for(i=0;i<NoOfBytes;i++)							// Write NoOfBytes
   081F 7E 00         [12] 2239 	mov	r6,#0x00
   0821 7F 00         [12] 2240 	mov	r7,#0x00
   0823                    2241 00106$:
   0823 AC*21         [24] 2242 	mov	r4,_Write_Bytes_To_DS1307_RTC_PARM_3
   0825 7D 00         [12] 2243 	mov	r5,#0x00
   0827 C3            [12] 2244 	clr	c
   0828 EE            [12] 2245 	mov	a,r6
   0829 9C            [12] 2246 	subb	a,r4
   082A EF            [12] 2247 	mov	a,r7
   082B 9D            [12] 2248 	subb	a,r5
   082C 50 27         [24] 2249 	jnc	00104$
                           2250 ;	src/DS1307.c:85: I2C_Write_Byte(pData[i]);						// Write data byte
   082E EE            [12] 2251 	mov	a,r6
   082F 25*1E         [12] 2252 	add	a,_Write_Bytes_To_DS1307_RTC_PARM_2
   0831 FB            [12] 2253 	mov	r3,a
   0832 EF            [12] 2254 	mov	a,r7
   0833 35*1F         [12] 2255 	addc	a,(_Write_Bytes_To_DS1307_RTC_PARM_2 + 1)
   0835 FC            [12] 2256 	mov	r4,a
   0836 AD*20         [24] 2257 	mov	r5,(_Write_Bytes_To_DS1307_RTC_PARM_2 + 2)
   0838 8B 82         [24] 2258 	mov	dpl,r3
   083A 8C 83         [24] 2259 	mov	dph,r4
   083C 8D F0         [24] 2260 	mov	b,r5
   083E 12r00r00      [24] 2261 	lcall	__gptrget
   0841 F5 82         [12] 2262 	mov	dpl,a
   0843 C0 07         [24] 2263 	push	ar7
   0845 C0 06         [24] 2264 	push	ar6
   0847 12r06rAE      [24] 2265 	lcall	_I2C_Write_Byte
   084A D0 06         [24] 2266 	pop	ar6
   084C D0 07         [24] 2267 	pop	ar7
                           2268 ;	src/DS1307.c:84: for(i=0;i<NoOfBytes;i++)							// Write NoOfBytes
   084E 0E            [12] 2269 	inc	r6
   084F BE 00 D1      [24] 2270 	cjne	r6,#0x00,00106$
   0852 0F            [12] 2271 	inc	r7
   0853 80 CE         [24] 2272 	sjmp	00106$
   0855                    2273 00104$:
                           2274 ;	src/DS1307.c:87: I2C_Stop();											// Stop i2c communication
   0855 02r06r5E      [24] 2275 	ljmp	_I2C_Stop
                           2276 ;------------------------------------------------------------
                           2277 ;Allocation info for local variables in function 'Read_Bytes_From_DS1307_RTC'
                           2278 ;------------------------------------------------------------
                           2279 ;pData                     Allocated with name '_Read_Bytes_From_DS1307_RTC_PARM_2'
                           2280 ;NoOfBytes                 Allocated with name '_Read_Bytes_From_DS1307_RTC_PARM_3'
                           2281 ;Address                   Allocated to registers r7 
                           2282 ;i                         Allocated with name '_Read_Bytes_From_DS1307_RTC_i_1_123'
                           2283 ;------------------------------------------------------------
                           2284 ;	src/DS1307.c:96: void Read_Bytes_From_DS1307_RTC(unsigned char Address, unsigned char* pData, unsigned int NoOfBytes)
                           2285 ;	-----------------------------------------
                           2286 ;	 function Read_Bytes_From_DS1307_RTC
                           2287 ;	-----------------------------------------
   0858                    2288 _Read_Bytes_From_DS1307_RTC:
   0858 AF 82         [24] 2289 	mov	r7,dpl
                           2290 ;	src/DS1307.c:100: I2C_Start();										// Start i2c communication
   085A C0 07         [24] 2291 	push	ar7
   085C 12r06r2C      [24] 2292 	lcall	_I2C_Start
   085F D0 07         [24] 2293 	pop	ar7
                           2294 ;	src/DS1307.c:103: while(I2C_Write_Byte(Device_Address_DS1307_EEPROM + 0) == 1)// Wait until device is free
   0861                    2295 00101$:
   0861 75 82 D0      [24] 2296 	mov	dpl,#0xD0
   0864 C0 07         [24] 2297 	push	ar7
   0866 12r06rAE      [24] 2298 	lcall	_I2C_Write_Byte
   0869 D0 07         [24] 2299 	pop	ar7
   086B 92*03         [24] 2300 	mov  _Read_Bytes_From_DS1307_RTC_sloc0_1_0,c
   086D E4            [12] 2301 	clr	a
   086E 33            [12] 2302 	rlc	a
   086F FE            [12] 2303 	mov	r6,a
   0870 BE 01 09      [24] 2304 	cjne	r6,#0x01,00103$
                           2305 ;	src/DS1307.c:104: {	I2C_Start();	}		
   0873 C0 07         [24] 2306 	push	ar7
   0875 12r06r2C      [24] 2307 	lcall	_I2C_Start
   0878 D0 07         [24] 2308 	pop	ar7
   087A 80 E5         [24] 2309 	sjmp	00101$
   087C                    2310 00103$:
                           2311 ;	src/DS1307.c:106: I2C_Write_Byte(Address);							// Write Address byte
   087C 8F 82         [24] 2312 	mov	dpl,r7
   087E 12r06rAE      [24] 2313 	lcall	_I2C_Write_Byte
                           2314 ;	src/DS1307.c:107: I2C_ReStart();										// Restart i2c
   0881 12r06r3E      [24] 2315 	lcall	_I2C_ReStart
                           2316 ;	src/DS1307.c:110: I2C_Write_Byte(Device_Address_DS1307_EEPROM + 1);			
   0884 75 82 D1      [24] 2317 	mov	dpl,#0xD1
   0887 12r06rAE      [24] 2318 	lcall	_I2C_Write_Byte
                           2319 ;	src/DS1307.c:112: pData[0] = I2C_Read_Byte();							// Read First byte from EEPROM
   088A AD*22         [24] 2320 	mov	r5,_Read_Bytes_From_DS1307_RTC_PARM_2
   088C AE*23         [24] 2321 	mov	r6,(_Read_Bytes_From_DS1307_RTC_PARM_2 + 1)
   088E AF*24         [24] 2322 	mov	r7,(_Read_Bytes_From_DS1307_RTC_PARM_2 + 2)
   0890 C0 07         [24] 2323 	push	ar7
   0892 C0 06         [24] 2324 	push	ar6
   0894 C0 05         [24] 2325 	push	ar5
   0896 12r07r10      [24] 2326 	lcall	_I2C_Read_Byte
   0899 AC 82         [24] 2327 	mov	r4,dpl
   089B D0 05         [24] 2328 	pop	ar5
   089D D0 06         [24] 2329 	pop	ar6
   089F D0 07         [24] 2330 	pop	ar7
   08A1 8D 82         [24] 2331 	mov	dpl,r5
   08A3 8E 83         [24] 2332 	mov	dph,r6
   08A5 8F F0         [24] 2333 	mov	b,r7
   08A7 EC            [12] 2334 	mov	a,r4
   08A8 12r00r00      [24] 2335 	lcall	__gptrput
                           2336 ;	src/DS1307.c:114: for(i=1;i<NoOfBytes;i++)							// Read NoOfBytes
   08AB 75*27 01      [24] 2337 	mov	_Read_Bytes_From_DS1307_RTC_i_1_123,#0x01
   08AE 75*28 00      [24] 2338 	mov	(_Read_Bytes_From_DS1307_RTC_i_1_123 + 1),#0x00
   08B1                    2339 00106$:
   08B1 C3            [12] 2340 	clr	c
   08B2 E5*27         [12] 2341 	mov	a,_Read_Bytes_From_DS1307_RTC_i_1_123
   08B4 95*25         [12] 2342 	subb	a,_Read_Bytes_From_DS1307_RTC_PARM_3
   08B6 E5*28         [12] 2343 	mov	a,(_Read_Bytes_From_DS1307_RTC_i_1_123 + 1)
   08B8 95*26         [12] 2344 	subb	a,(_Read_Bytes_From_DS1307_RTC_PARM_3 + 1)
   08BA 50 4A         [24] 2345 	jnc	00104$
                           2346 ;	src/DS1307.c:116: I2C_Send_ACK();					// Give Ack to slave to start receiving next byte
   08BC C0 07         [24] 2347 	push	ar7
   08BE C0 06         [24] 2348 	push	ar6
   08C0 C0 05         [24] 2349 	push	ar5
   08C2 12r06r7E      [24] 2350 	lcall	_I2C_Send_ACK
   08C5 D0 05         [24] 2351 	pop	ar5
   08C7 D0 06         [24] 2352 	pop	ar6
   08C9 D0 07         [24] 2353 	pop	ar7
                           2354 ;	src/DS1307.c:117: pData[i] = I2C_Read_Byte();		// Read next byte from EEPROM
   08CB E5*27         [12] 2355 	mov	a,_Read_Bytes_From_DS1307_RTC_i_1_123
   08CD 2D            [12] 2356 	add	a,r5
   08CE F8            [12] 2357 	mov	r0,a
   08CF E5*28         [12] 2358 	mov	a,(_Read_Bytes_From_DS1307_RTC_i_1_123 + 1)
   08D1 3E            [12] 2359 	addc	a,r6
   08D2 F9            [12] 2360 	mov	r1,a
   08D3 8F 02         [24] 2361 	mov	ar2,r7
   08D5 C0 07         [24] 2362 	push	ar7
   08D7 C0 06         [24] 2363 	push	ar6
   08D9 C0 05         [24] 2364 	push	ar5
   08DB C0 02         [24] 2365 	push	ar2
   08DD C0 01         [24] 2366 	push	ar1
   08DF C0 00         [24] 2367 	push	ar0
   08E1 12r07r10      [24] 2368 	lcall	_I2C_Read_Byte
   08E4 AC 82         [24] 2369 	mov	r4,dpl
   08E6 D0 00         [24] 2370 	pop	ar0
   08E8 D0 01         [24] 2371 	pop	ar1
   08EA D0 02         [24] 2372 	pop	ar2
   08EC D0 05         [24] 2373 	pop	ar5
   08EE D0 06         [24] 2374 	pop	ar6
   08F0 D0 07         [24] 2375 	pop	ar7
   08F2 88 82         [24] 2376 	mov	dpl,r0
   08F4 89 83         [24] 2377 	mov	dph,r1
   08F6 8A F0         [24] 2378 	mov	b,r2
   08F8 EC            [12] 2379 	mov	a,r4
   08F9 12r00r00      [24] 2380 	lcall	__gptrput
                           2381 ;	src/DS1307.c:114: for(i=1;i<NoOfBytes;i++)							// Read NoOfBytes
   08FC 05*27         [12] 2382 	inc	_Read_Bytes_From_DS1307_RTC_i_1_123
   08FE E4            [12] 2383 	clr	a
   08FF B5*27 AF      [24] 2384 	cjne	a,_Read_Bytes_From_DS1307_RTC_i_1_123,00106$
   0902 05*28         [12] 2385 	inc	(_Read_Bytes_From_DS1307_RTC_i_1_123 + 1)
   0904 80 AB         [24] 2386 	sjmp	00106$
   0906                    2387 00104$:
                           2388 ;	src/DS1307.c:122: I2C_Send_NACK();
   0906 12r06r96      [24] 2389 	lcall	_I2C_Send_NACK
                           2390 ;	src/DS1307.c:125: Set_SDA_Low;				// Make SDA Low
   0909 C2 90         [12] 2391 	clr	_SDA
                           2392 ;	src/DS1307.c:126: __delay_us(HalfBitDelay);	// Half bit delay
   090B 90 01 F4      [24] 2393 	mov	dptr,#0x01F4
   090E 12r06r07      [24] 2394 	lcall	___delay_us
                           2395 ;	src/DS1307.c:127: Set_SDA_High;				// Make SDA high
   0911 D2 90         [12] 2396 	setb	_SDA
                           2397 ;	src/DS1307.c:128: __delay_us(HalfBitDelay);	// Half bit delay
   0913 90 01 F4      [24] 2398 	mov	dptr,#0x01F4
   0916 02r06r07      [24] 2399 	ljmp	___delay_us
                           2400 ;------------------------------------------------------------
                           2401 ;Allocation info for local variables in function 'Set_DS1307_RTC_Time'
                           2402 ;------------------------------------------------------------
                           2403 ;Hours                     Allocated with name '_Set_DS1307_RTC_Time_PARM_2'
                           2404 ;Mins                      Allocated with name '_Set_DS1307_RTC_Time_PARM_3'
                           2405 ;Secs                      Allocated with name '_Set_DS1307_RTC_Time_PARM_4'
                           2406 ;Mode                      Allocated to registers r7 
                           2407 ;------------------------------------------------------------
                           2408 ;	src/DS1307.c:139: void Set_DS1307_RTC_Time(unsigned char Mode, unsigned char Hours, unsigned char Mins, unsigned char Secs)
                           2409 ;	-----------------------------------------
                           2410 ;	 function Set_DS1307_RTC_Time
                           2411 ;	-----------------------------------------
   0919                    2412 _Set_DS1307_RTC_Time:
   0919 AF 82         [24] 2413 	mov	r7,dpl
                           2414 ;	src/DS1307.c:142: pRTCArray[0] = (((unsigned char)(Secs/10))<<4)|((unsigned char)(Secs%10));
   091B 75 F0 0A      [24] 2415 	mov	b,#0x0A
   091E E5*2B         [12] 2416 	mov	a,_Set_DS1307_RTC_Time_PARM_4
   0920 84            [48] 2417 	div	ab
   0921 C4            [12] 2418 	swap	a
   0922 54 F0         [12] 2419 	anl	a,#0xF0
   0924 FE            [12] 2420 	mov	r6,a
   0925 75 F0 0A      [24] 2421 	mov	b,#0x0A
   0928 E5*2B         [12] 2422 	mov	a,_Set_DS1307_RTC_Time_PARM_4
   092A 84            [48] 2423 	div	ab
   092B E5 F0         [12] 2424 	mov	a,b
   092D 4E            [12] 2425 	orl	a,r6
   092E F5*18         [12] 2426 	mov	_pRTCArray,a
                           2427 ;	src/DS1307.c:143: pRTCArray[1] = (((unsigned char)(Mins/10))<<4)|((unsigned char)(Mins%10));
   0930 75 F0 0A      [24] 2428 	mov	b,#0x0A
   0933 E5*2A         [12] 2429 	mov	a,_Set_DS1307_RTC_Time_PARM_3
   0935 84            [48] 2430 	div	ab
   0936 C4            [12] 2431 	swap	a
   0937 54 F0         [12] 2432 	anl	a,#0xF0
   0939 FE            [12] 2433 	mov	r6,a
   093A 75 F0 0A      [24] 2434 	mov	b,#0x0A
   093D E5*2A         [12] 2435 	mov	a,_Set_DS1307_RTC_Time_PARM_3
   093F 84            [48] 2436 	div	ab
   0940 E5 F0         [12] 2437 	mov	a,b
   0942 4E            [12] 2438 	orl	a,r6
   0943 F5*19         [12] 2439 	mov	(_pRTCArray + 0x0001),a
                           2440 ;	src/DS1307.c:144: pRTCArray[2] = (((unsigned char)(Hours/10))<<4)|((unsigned char)(Hours%10));
   0945 75 F0 0A      [24] 2441 	mov	b,#0x0A
   0948 E5*29         [12] 2442 	mov	a,_Set_DS1307_RTC_Time_PARM_2
   094A 84            [48] 2443 	div	ab
   094B C4            [12] 2444 	swap	a
   094C 54 F0         [12] 2445 	anl	a,#0xF0
   094E FE            [12] 2446 	mov	r6,a
   094F 75 F0 0A      [24] 2447 	mov	b,#0x0A
   0952 E5*29         [12] 2448 	mov	a,_Set_DS1307_RTC_Time_PARM_2
   0954 84            [48] 2449 	div	ab
   0955 E5 F0         [12] 2450 	mov	a,b
   0957 FD            [12] 2451 	mov	r5,a
   0958 4E            [12] 2452 	orl	a,r6
   0959 F5*1A         [12] 2453 	mov	(_pRTCArray + 0x0002),a
                           2454 ;	src/DS1307.c:146: switch(Mode)	// Set mode bits
   095B BF 00 02      [24] 2455 	cjne	r7,#0x00,00113$
   095E 80 05         [24] 2456 	sjmp	00101$
   0960                    2457 00113$:
                           2458 ;	src/DS1307.c:148: case AM_Time: 	pRTCArray[2] |= 0x40;	break;
   0960 BF 01 10      [24] 2459 	cjne	r7,#0x01,00104$
   0963 80 08         [24] 2460 	sjmp	00102$
   0965                    2461 00101$:
   0965 74 40         [12] 2462 	mov	a,#0x40
   0967 45*1A         [12] 2463 	orl	a,(_pRTCArray + 0x0002)
   0969 F5*1A         [12] 2464 	mov	(_pRTCArray + 0x0002),a
                           2465 ;	src/DS1307.c:149: case PM_Time: 	pRTCArray[2] |= 0x60;	break;
   096B 80 06         [24] 2466 	sjmp	00104$
   096D                    2467 00102$:
   096D 74 60         [12] 2468 	mov	a,#0x60
   096F 45*1A         [12] 2469 	orl	a,(_pRTCArray + 0x0002)
   0971 F5*1A         [12] 2470 	mov	(_pRTCArray + 0x0002),a
                           2471 ;	src/DS1307.c:152: }
   0973                    2472 00104$:
                           2473 ;	src/DS1307.c:155: Write_Bytes_To_DS1307_RTC(0x00, pRTCArray, 3);
   0973 75*1Er18      [24] 2474 	mov	_Write_Bytes_To_DS1307_RTC_PARM_2,#_pRTCArray
   0976 75*1F 00      [24] 2475 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 1),#0x00
   0979 75*20 40      [24] 2476 	mov	(_Write_Bytes_To_DS1307_RTC_PARM_2 + 2),#0x40
   097C 75*21 03      [24] 2477 	mov	_Write_Bytes_To_DS1307_RTC_PARM_3,#0x03
   097F 75 82 00      [24] 2478 	mov	dpl,#0x00
   0982 02r07rF6      [24] 2479 	ljmp	_Write_Bytes_To_DS1307_RTC
                           2480 ;------------------------------------------------------------
                           2481 ;Allocation info for local variables in function 'Get_DS1307_RTC_Time'
                           2482 ;------------------------------------------------------------
                           2483 ;	src/DS1307.c:168: unsigned char* Get_DS1307_RTC_Time(void)
                           2484 ;	-----------------------------------------
                           2485 ;	 function Get_DS1307_RTC_Time
                           2486 ;	-----------------------------------------
   0985                    2487 _Get_DS1307_RTC_Time:
                           2488 ;	src/DS1307.c:171: Read_Bytes_From_DS1307_RTC(0x00, pRTCArray, 3);
   0985 75*22r18      [24] 2489 	mov	_Read_Bytes_From_DS1307_RTC_PARM_2,#_pRTCArray
   0988 75*23 00      [24] 2490 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 1),#0x00
   098B 75*24 40      [24] 2491 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_2 + 2),#0x40
   098E 75*25 03      [24] 2492 	mov	_Read_Bytes_From_DS1307_RTC_PARM_3,#0x03
   0991 75*26 00      [24] 2493 	mov	(_Read_Bytes_From_DS1307_RTC_PARM_3 + 1),#0x00
   0994 75 82 00      [24] 2494 	mov	dpl,#0x00
   0997 12r08r58      [24] 2495 	lcall	_Read_Bytes_From_DS1307_RTC
                           2496 ;	src/DS1307.c:174: Temp = pRTCArray[0];
   099A 85*18*1C      [24] 2497 	mov	_Temp,_pRTCArray
                           2498 ;	src/DS1307.c:175: pRTCArray[0] = ((Temp&0x7F)>>4)*10 + (Temp&0x0F);
   099D 74 7F         [12] 2499 	mov	a,#0x7F
   099F 55*1C         [12] 2500 	anl	a,_Temp
   09A1 C4            [12] 2501 	swap	a
   09A2 54 0F         [12] 2502 	anl	a,#0x0F
   09A4 75 F0 0A      [24] 2503 	mov	b,#0x0A
   09A7 A4            [48] 2504 	mul	ab
   09A8 FF            [12] 2505 	mov	r7,a
   09A9 74 0F         [12] 2506 	mov	a,#0x0F
   09AB 55*1C         [12] 2507 	anl	a,_Temp
   09AD 2F            [12] 2508 	add	a,r7
   09AE F5*18         [12] 2509 	mov	_pRTCArray,a
                           2510 ;	src/DS1307.c:178: Temp = pRTCArray[1];
                           2511 ;	src/DS1307.c:179: pRTCArray[1] = (Temp>>4)*10 + (Temp&0x0F);
   09B0 E5*19         [12] 2512 	mov	a,(_pRTCArray + 0x0001)
   09B2 F5*1C         [12] 2513 	mov	_Temp,a
   09B4 C4            [12] 2514 	swap	a
   09B5 54 0F         [12] 2515 	anl	a,#0x0F
   09B7 75 F0 0A      [24] 2516 	mov	b,#0x0A
   09BA A4            [48] 2517 	mul	ab
   09BB FF            [12] 2518 	mov	r7,a
   09BC 74 0F         [12] 2519 	mov	a,#0x0F
   09BE 55*1C         [12] 2520 	anl	a,_Temp
   09C0 2F            [12] 2521 	add	a,r7
   09C1 F5*19         [12] 2522 	mov	(_pRTCArray + 0x0001),a
                           2523 ;	src/DS1307.c:182: if(pRTCArray[2]&0x40)	// if 12 hours mode
   09C3 E5*1A         [12] 2524 	mov	a,(_pRTCArray + 0x0002)
   09C5 FF            [12] 2525 	mov	r7,a
   09C6 30 E6 24      [24] 2526 	jnb	acc.6,00105$
                           2527 ;	src/DS1307.c:184: if(pRTCArray[2]&0x20)	// if PM Time
   09C9 EF            [12] 2528 	mov	a,r7
   09CA 30 E5 05      [24] 2529 	jnb	acc.5,00102$
                           2530 ;	src/DS1307.c:185: pRTCArray[3] = PM_Time;
   09CD 75*1B 01      [24] 2531 	mov	(_pRTCArray + 0x0003),#0x01
   09D0 80 03         [24] 2532 	sjmp	00103$
   09D2                    2533 00102$:
                           2534 ;	src/DS1307.c:187: pRTCArray[3] = AM_Time;
   09D2 75*1B 00      [24] 2535 	mov	(_pRTCArray + 0x0003),#0x00
